Weapon type,Skin,Quality,Collection
R8 Revolver,Inlay,Consumer Grade,Anubis Collection
M249,Submerged,Consumer Grade,Anubis Collection
XM1014,Hieroglyph,Consumer Grade,Anubis Collection
MP7,Sunbaked,Consumer Grade,Anubis Collection
AUG,Snake Pit,Consumer Grade,Anubis Collection
M4A1-S,Mud-Spec,Industrial Grade,Anubis Collection
SSG 08,Azure Glyph,Industrial Grade,Anubis Collection
USP-S,Desert Tactical,Industrial Grade,Anubis Collection
MAC-10,Echoing Sands,Industrial Grade,Anubis Collection
Tec-9,Mummy's Rot,Mil-Spec,Anubis Collection
AK-47,Steel Delta,Mil-Spec,Anubis Collection
AWP,Black Nile,Mil-Spec,Anubis Collection
MAG-7,Copper Coated,Mil-Spec,Anubis Collection
Glock-18,Ramese's Reach,Restricted,Anubis Collection
Nova,Sobek's Bite,Restricted,Anubis Collection
P90,ScaraB Rush,Restricted,Anubis Collection
FAMAS,Waters of Nephthys,Classified,Anubis Collection
P250,Apep's Curse,Classified,Anubis Collection
M4A4,Eye of Horus,Covert,Anubis Collection
Nova,Army Sheen,Consumer Grade,Ancient Collection
SG 553,Lush Ruins,Consumer Grade,Ancient Collection
P90,Ancient Earth,Consumer Grade,Ancient Collection
SSG 08,Jungle Dashed,Consumer Grade,Ancient Collection
R8 Revolver,Night,Consumer Grade,Ancient Collection
MP7,Tall Grass,Industrial Grade,Ancient Collection
P2000,Panther Camo,Industrial Grade,Ancient Collection
G3SG1,Ancient Ritual,Industrial Grade,Ancient Collection
CZ75-Auto,Silver,Industrial Grade,Ancient Collection
FAMAS,Dark Water,Mil-Spec,Ancient Collection
Galil AR,Dusk Ruins,Mil-Spec,Ancient Collection
AUG,Carved Jade,Mil-Spec,Ancient Collection
Tec-9,Blast From the Past,Mil-Spec,Ancient Collection
XM1014,Ancient Lore,Restricted,Ancient Collection
MAC-10,Gold Brick,Restricted,Ancient Collection
USP-S,Ancient Visions,Restricted,Ancient Collection
P90,Run and Hide,Classified,Ancient Collection
AK-47,Panthera onca,Classified,Ancient Collection
M4A1-S,Welcome to the Jungle,Covert,Ancient Collection
SG 553,Tornado,Consumer Grade,Assault Collection
UMP-45,Caramel,Consumer Grade,Assault Collection
Five-SeveN,Candy Apple*,Industrial Grade,Assault Collection
AUG,Hot Rod,Mil-Spec,Assault Collection
Negev,Anodized Navy,Mil-Spec,Assault Collection
MP9,Bulldozer,Restricted,Assault Collection
Glock-18,Fade,Restricted,Assault Collection
Nova,Forest Leaves,Consumer Grade,Aztec Collection
Five-SeveN,Jungle,Consumer Grade,Aztec Collection
SSG 08,Lichen Dashed,Consumer Grade,Aztec Collection
AK-47,Jungle Spray,Industrial Grade,Aztec Collection
M4A4,Jungle Tiger,Industrial Grade,Aztec Collection
Tec-9,Ossified,Mil-Spec,Aztec Collection
G3SG1,Contractor,Consumer Grade,Baggage Collection
MP7,Olive Plaid,Consumer Grade,Baggage Collection
CZ75-Auto,Green Plaid,Consumer Grade,Baggage Collection
MP9,Green Plaid,Consumer Grade,Baggage Collection
SSG 08,Sand Dune,Consumer Grade,Baggage Collection
SG 553,Traveler,Industrial Grade,Baggage Collection
P90,Leather,Industrial Grade,Baggage Collection
MAC-10,Commuter,Industrial Grade,Baggage Collection
P2000,Coach Class,Industrial Grade,Baggage Collection
Sawed-Off,First Class,Mil-Spec,Baggage Collection
USP-S,Business Class,Mil-Spec,Baggage Collection
XM1014,Red Leather,Mil-Spec,Baggage Collection
AK-47,First Class,Restricted,Baggage Collection
Desert Eagle,Pilot,Restricted,Baggage Collection
AK-47,Jet Set,Classified,Baggage Collection
Tec-9,Urban DDPAT,Consumer Grade,Bank Collection
SG 553,Army Sheen,Consumer Grade,Bank Collection
Sawed-Off,Forest DDPAT,Consumer Grade,Bank Collection
Negev,Army Sheen,Consumer Grade,Bank Collection
MP7,Forest DDPAT,Consumer Grade,Bank Collection
R8 Revolver,Bone Mask*,Consumer Grade,Bank Collection
UMP-45,Carbon Fiber,Industrial Grade,Bank Collection
Nova,Caged Steel,Industrial Grade,Bank Collection
MAC-10,Silver,Industrial Grade,Bank Collection
Glock-18,Death Rattle,Industrial Grade,Bank Collection
G3SG1,Green Apple,Industrial Grade,Bank Collection
Galil AR,Tuxedo,Mil-Spec,Bank Collection
Desert Eagle,Meteorite,Mil-Spec,Bank Collection
CZ75-Auto,Tuxedo,Mil-Spec,Bank Collection
AK-47,Emerald Pinstripe,Restricted,Bank Collection
P250,Franklin,Classified,Bank Collection
MP5-SD,Lab Rats,Restricted,Blacksite Collection
Negev,Nuclear Waste,Industrial Grade,Cache Collection
P250,Contamination,Industrial Grade,Cache Collection
AUG,Radiation Hazard,Industrial Grade,Cache Collection
PP-Bizon,Chemical Green,Industrial Grade,Cache Collection
SG 553,Fallout Warning,Industrial Grade,Cache Collection
Five-SeveN,Hot Shot,Industrial Grade,Cache Collection
Glock-18,Reactor,Mil-Spec,Cache Collection
MP9,Setting Sun,Mil-Spec,Cache Collection
XM1014,Bone Machine,Mil-Spec,Cache Collection
MAC-10,Nuclear Garden,Mil-Spec,Cache Collection
Tec-9,Toxic,Mil-Spec,Cache Collection
FAMAS,Styx,Restricted,Cache Collection
Galil AR,Cerberus,Restricted,Cache Collection
CZ75-Auto,Indigo,Consumer Grade,Canals Collection
AUG,Navy Murano,Consumer Grade,Canals Collection
R8 Revolver,Canal Spray,Consumer Grade,Canals Collection
Negev,Boroque Sand,Consumer Grade,Canals Collection
SCAR-20,Stone Mosaico,Consumer Grade,Canals Collection
AK-47,Baroque Purple,Industrial Grade,Canals Collection
SG 553,Candy Apple,Industrial Grade,Canals Collection
Tec-9,Orange Murano,Industrial Grade,Canals Collection
P250,Dark Filigree,Industrial Grade,Canals Collection
Dual Berettas,Emerald,Mil-Spec,Canals Collection
P90,Baroque Red,Mil-Spec,Canals Collection
SSG 08,Orange Filigree,Mil-Spec,Canals Collection
G3SG1,Violet Murano,Mil-Spec,Canals Collection
MAC-10,Red Filigree,Restricted,Canals Collection
Nova,Baroque Orange,Restricted,Canals Collection
MP9,Stained Glass,Restricted,Canals Collection
MAG-7,Cinquedea,Restricted,Canals Collection
AWP,The Prince,Covert,Canals Collection
P90,Storm,Consumer Grade,Cobblestone Collection
UMP-45,Indigo,Consumer Grade,Cobblestone Collection
MAC-10,Indigo,Consumer Grade,Cobblestone Collection
SCAR-20,Storm,Consumer Grade,Cobblestone Collection
Dual Berettas,Briar,Consumer Grade,Cobblestone Collection
USP-S,Royal Blue,Industrial Grade,Cobblestone Collection
Nova,Green Apple,Industrial Grade,Cobblestone Collection
MAG-7,Silver,Industrial Grade,Cobblestone Collection
Sawed-Off,Rust Coat,Industrial Grade,Cobblestone Collection
P2000,Chainmail,Mil-Spec,Cobblestone Collection
MP9,Dark Age,Mil-Spec,Cobblestone Collection
Desert Eagle,Hand Cannon,Restricted,Cobblestone Collection
CZ75-Auto,Chalice,Restricted,Cobblestone Collection
M4A1-S,Knight,Classified,Cobblestone Collection
AWP,Dragon Lore,Covert,Cobblestone Collection
M4A4,Desert Storm,Industrial Grade,Dust Collection
SCAR-20,Palm,Industrial Grade,Dust Collection
AK-47,Predator,Industrial Grade,Dust Collection
AWP,Snake Camo,Mil-Spec,Dust Collection
AUG,Copperhead,Mil-Spec,Dust Collection
Sawed-Off,Copper,Mil-Spec,Dust Collection
Desert Eagle,Blaze,Restricted,Dust Collection
P2000,Scorpion,Restricted,Dust Collection
Glock-18,Brass,Restricted,Dust Collection
Nova,Predator,Consumer Grade,Dust II Collection
MP9,Sand Dashed,Consumer Grade,Dust II Collection
P90,Sand Spray,Consumer Grade,Dust II Collection
SCAR-20,Sand Mesh,Consumer Grade,Dust II Collection
P250,Sand Dune,Consumer Grade,Dust II Collection
G3SG1,Desert Storm,Consumer Grade,Dust II Collection
Tec-9,VariCamo,Industrial Grade,Dust II Collection
MAC-10,Palm,Industrial Grade,Dust II Collection
Five-SeveN,Orange Peel,Industrial Grade,Dust II Collection
AK-47,Safari Mesh,Industrial Grade,Dust II Collection
Sawed-Off,Snake Camo,Industrial Grade,Dust II Collection
M4A1-S,VariCamo,Mil-Spec,Dust II Collection
PP-Bizon,Brass,Mil-Spec,Dust II Collection
SG 553,Damascus Steel,Mil-Spec,Dust II Collection
P2000,Amber Fade,Restricted,Dust II Collection
R8 Revolver,Amber Fade*,Classified,Dust II Collection
MAG-7,Sand Dune,Consumer Grade,Inferno Collection
Nova,Walnut,Consumer Grade,Inferno Collection
P250,Gunsmoke,Industrial Grade,Inferno Collection
M4A4,Tornado,Industrial Grade,Inferno Collection
Dual Berettas,Anodized Navy,Mil-Spec,Inferno Collection
Tec-9,Brass,Mil-Spec,Inferno Collection
PP-Bizon,Sand Dashed,Consumer Grade,Italy Collection
Nova,Sand Dune,Consumer Grade,Italy Collection
FAMAS,Colony,Consumer Grade,Italy Collection
AUG,Contractor,Consumer Grade,Italy Collection
Tec-9,Groundwater,Consumer Grade,Italy Collection
Nova,Candy Apple,Industrial Grade,Italy Collection
Dual Berettas,Stained,Industrial Grade,Italy Collection
P2000,Granite Marbleized,Industrial Grade,Italy Collection
UMP-45,Gunsmoke,Industrial Grade,Italy Collection
M4A1-S,Boreal Forest,Industrial Grade,Italy Collection
XM1014,CaliCamo,Industrial Grade,Italy Collection
MP7,Anodized Navy,Mil-Spec,Italy Collection
Glock-18,Candy Apple,Mil-Spec,Italy Collection
Sawed-Off,Full Stop,Mil-Spec,Italy Collection
AWP,Pit Viper,Restricted,Italy Collection
G3SG1,Jungle Dashed,Consumer Grade,Lake Collection
SG 553,Waves Perforated,Consumer Grade,Lake Collection
Galil AR,Sage Spray,Consumer Grade,Lake Collection
AUG,Storm,Consumer Grade,Lake Collection
XM1014,Blue Spruce,Consumer Grade,Lake Collection
P250,Boreal Forest,Consumer Grade,Lake Collection
XM1014,Blue Steel,Industrial Grade,Lake Collection
